X,Y,OBJECTID,Name,Address,PhoneNumber,Website,Facebook,Twitter,SportsHall,Hall,Stage,MeetingRooms,Wifi,CoffeeDock,ITFacilities,ChildcareCreche,Parking,DisabilityAccess,OutDoorFacilities,PlayArea,SummaryActivities,Creator,CreationDate,Editor,EditorDate,SDCCOwned,PrimaryActivity,Email
-6.364511335801723,53.32058884719531,4807,BLUEBELL UTD AFC LTD.,"CARPO PARK, NAAS ROAD, DUBLIN 22",+353,http://,http://www.facebook.com/,@,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2015-10-13T14:25:59.000Z,,Sports and Recreation Clubs,
-6.331999560234681,53.309707686873743,4810,GREENHILLS BOYS FOOTBALL CLUB,"SAINT JOSEPH'S ROAD, DUBLIN 12",,http://www.gbfc.ie/,,,,,,,,,,,,,,,"Football, soccer",COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-29T14:34:18.000Z,,Sports and Recreation Clubs,
-6.311916743615162,53.302662030273339,4811,SAINT MARY'S RUGBY FOOTBALL CLUB,"TEMPLEVILLE ROAD, DUBLIN 6W",,http://www.stmaryscollegerfc.com/,,,,,,,,,,,,,,,"Rugby, fitness,",COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T10:48:34.000Z,No,Sports and Recreation Clubs,
-6.284644141739233,53.299550265949854,4813,RATHFARNHAM W. S. A. F. ATHLETIC CLUB,"59 MAIN STREET, RATHFARNHAM, DUBLIN 14",,http://www.athleticsrathfarnham.ie,,,,,,Yes,,,,,No,,,,"Athletics, running, fitness",COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T10:11:16.000Z,Yes,Sports and Recreation Clubs,
-6.322374102028048,53.311122641642768,4814,ROBERT EMMET'S GAA Club,"LIMEKILN LANE, PERRYSTOWN, DUBLIN 12",,http://mygaa.club/clubs/robertemmetsgaa,,,,,No,,,,,,,,Yes,,GAA Sports,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-13T16:10:24.000Z,,Sports and Recreation Clubs,
-6.321688281097207,53.311126093010046,4815,MANORTOWN F.C.,"LIMEKILN LANE, PERRYSTOWN, DUBLIN 12",,http://www.manortownunited.com/,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2015-10-13T14:25:59.000Z,,Sports and Recreation Clubs,
-6.354840897276416,53.284958766235405,4818,SAINT MARY'S BOXING CLUB,"SAINT DOMINIC'S ROAD, DUBLIN 24",,,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2015-10-13T14:25:59.000Z,,Sports and Recreation Clubs,
-6.30392084456788,53.298010631323329,4820,TEMPLEOGUE TENNIS CLUB,"192/194 TEMPLEOGUE ROAD, DUBLIN 6W",+353,http://www.templeoguetennis.com/,,,,,,,,,,,,,,,Tennis Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T12:57:15.000Z,,Sports and Recreation Clubs,
-6.316718853439526,53.289318356209812,4821,BALLYBODEN SAINT ENDA'S GAA CLUB,"FIRHOUSE ROAD, DUBLIN 16",+353 1 494 7950,http://www.bodengaa.ie/,,,,Yes,Yes,,,Yes,,,Yes,,Yes,,GAA Club and related activities,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-13T16:09:43.000Z,No,Sports and Recreation Clubs,
-6.315746124457669,53.296088893748966,4822,Templeogue Castle Community Bridge Club,"TEMPLEOGUE HOUSE, TEMPLEOGUE ROAD, DUBLIN 6W",+353 1 406 3707 (occasional),http://www.tccbc.ie/,,,,,,,,,,,,,,,Bridge,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-02-26T13:19:44.000Z,,Sports and Recreation Clubs,
-6.327771594963641,53.296670147399624,4824,NAOMH JUDE GAA Saint Jude,"WELLINGTON LANE, DUBLIN 6W",490 5255,http://www.stjudesgaa.ie/,,@,,Yes,,Yes,,Yes,,,Yes,,Yes,,GAA Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T12:58:10.000Z,No,Sports and Recreation Clubs,
-6.3290028028589,53.297104606340113,4825,TEMPLEOGUE UNITED,"WELLINGTON LANE, DUBLIN 6W",,http://www.templeogueunited.com/,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T12:58:25.000Z,,Sports and Recreation Clubs,
-6.272810971334354,53.279655274801058,4828,THREE ROCK ROVERS,"MARLEY PARK, GRANGE ROAD, DUBLIN 16",,http://www.threerockrovershc.com/,,,,,,,,,,,,,,,Hockey Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T13:12:50.000Z,,Sports and Recreation Clubs,
-6.362256735098017,53.295922283492146,4831,PHOENIX GYMNASTICS CLUB,"UNIT 1, BROOMHILL TERRACE, DUBLIN 24",296 1428,http://www.phoenixgymnastics.ie/,,,,,,,,,,,,,,,Gymnastic Club sports,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T15:39:52.000Z,,Sports and Recreation Clubs,
-6.363184155319735,53.356302337497702,4834,PALMERSTOWN RANGERS SPORTS & LEISURE LTD.,"MILL LANE, DUBLIN 20",+353,http://palmerstownrangersfc.50webs.com/index.html,,,,,,,,,,,,,,,OPERATION OF SPORTS FACILITIES,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T14:15:15.000Z,,Sports and Recreation Clubs,
-6.291361302721433,53.273970714577224,4835,EDMONDSTOWN GOLF COURSE,"EDMONDSTOWN ROAD, DUBLIN 16",+353 1 493 1082,http://www.edmondstowngolfclub.ie,,@,,,,Yes,,Yes,,,Yes,,Yes,,OPERATION OF SPORTS FACILITIES,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T10:51:39.000Z,,Sports and Recreation Clubs,
-6.39566927895654,53.318141452718329,4836,ROUND TOWERS GAA,"CONVENT ROAD, DUBLIN 22",+353 1 4592960,http://roundtower.ie/,,,,,,,,,,,,,,,GAA  SPORT CLUB,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-13T16:10:52.000Z,,Sports and Recreation Clubs,
-6.473959714965887,53.351893209625864,4838,LUCAN GOLF CLUB,"CELBRIDGE ROAD, LUCAN, CO. DUBLIN",(01) 628 0246,http://www.lucangolfclub.ie/,,,,,,,,,,,,,,,Golf Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-05T17:13:46.000Z,,Sports and Recreation Clubs,
-6.388381988607999,53.289667454227668,4840,SAINT MARK'S GAA CLUB,"MCGEE PARK, COOKSTOWN ROAD, DUBLIN 24",+353 1 452 1609,http://www.stmarksgaa.ie/,,,,,,,,,,,,,,,GAA Football Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T11:05:13.000Z,,Sports and Recreation Clubs,
-6.390865088090318,53.286235844451795,4841,MARK'S CELTIC FOOTBALL CLUB,"MAPLEWOOD ROAD, DUBLIN 24",,http://www.markscelticfc.com/,,,,,,,,,,,,,,,"Soccer, football, fitness",COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-29T14:47:41.000Z,,Sports and Recreation Clubs,
-6.361389361831665,53.272564009393541,4842,Thomas Davis GAA Club,"THOMAS DAVIS G.A.A CLUB, KILTIPPER ROAD, DUBLIN 24",,http://www.thomasdavisgaa.ie,,,,Yes,,Yes,,Yes,,,Yes,Yes,,,GAA Sports,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2016-03-10T17:02:48.000Z,,Sports and Recreation Clubs,
-6.36172449259624,53.271553123472771,4843,GLENVILLE PITCH AND PUTT COURSE,"KILTIPPER ROAD, DUBLIN 24",(01) 4519916,http://www.glenvillepitchandputtclub.com/,,,,,,,,,,,,,,,Pitch and Putt,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-05T16:36:02.000Z,No,Sports and Recreation Clubs,[email]
-6.356356093506291,53.269765831961855,4844,Saint Anne's GAA Club,"SAINT ANNE'S G.A.A. CLUB, BOHERNABREENA ROAD, BOHERNABREENA, CO. DUBLIN",451 0372,http://www.stannesgaa.com,,,,Yes,,,,Yes,,,Yes,,,,GAA Club Sports,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2016-03-10T17:02:48.000Z,,Sports and Recreation Clubs,
-6.46144659226351,53.284443201534145,4849,COMMERCIALS GAA CLUB,"COLLEGE LANE, NEWCASTLE ROAD, RATHCOOLE, CO. DUBLIN",+353,http://www.commercialshurlingclub.gaa.ie,,,,,,,,,,,,,Yes,,GAA Club - Hurling Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-13T13:54:55.000Z,No,Sports and Recreation Clubs,
-6.442256283230098,53.279447388914413,4850,St. Marys GAA Club,"SAINT MARY'S G.A.A. CLUB, PÁIRC MHUIRE, SAGGART, CO. DUBLIN",4589099,http://www.stmaryssaggart.com/,,,,Yes,,Yes,,Yes,,,Yes,,Yes,,GAA Club Sports,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-13T16:11:54.000Z,,Sports and Recreation Clubs,
-6.308162183352144,53.269040789696518,4854,RATHFARNHAM GOLF CLUB,"STOCKING LANE, DUBLIN 16",+3531 493 1201,http://www.rathfarnhamgolfclub.ie,,,,,,Yes,,Yes,,,,,,,Golf,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T10:23:34.000Z,,Sports and Recreation Clubs,
-6.471171039811185,53.256478643146323,4855,SLADE VALLEY GOLF CLUB,"SLADEVALLEY, BRITTAS, DUBLIN 24",(01) 458 2183,http://www.sladevalleygolfclub.ie/,,,,,,,,,,,,,,,Golf Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-06T16:31:52.000Z,,Sports and Recreation Clubs,
-6.472900103618506,53.320820150907309,4856,NEWCASTLE GOLF CENTRE,"PEAMOUNT LANE, NEWCASTLE, CO. DUBLIN",01 6210201,http://www.newcastlegolfcentredublin.com/,,,,,,,,,,,,,,,GOLF CENTRE,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-06T15:34:49.000Z,,Sports and Recreation Clubs,
-6.455494671858389,53.331500273428432,4858,LUCAN PITCH & PUTT,"12TH LOCK NEWCASTLE ROAD, LUCAN, CO. DUBLIN",01 6281570,http://www.lucanpitchandputt.com/,,,,,,,,,,,,,,,OPERATION OF SPORTS FACILITIES,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-05T17:15:45.000Z,,Sports and Recreation Clubs,
-6.473044113055378,53.277857891730577,4859,RATHCOOLE BOY'S FOOTBALL CLUB,"MAIN ROAD, FOREST HILLS, RATHCOOLE, CO. DUBLIN",,http://www.rathcooleboysfc.com/,,,,,,,,,,,,,,,Football Soccer,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-29T14:35:06.000Z,,Sports and Recreation Clubs,
-6.362244104378481,53.263524400929256,4861,BOHERNABREENA PITCH AND PUTT,"BOHERNABREENA, CO. DUBLIN",0876241944,http://www.bohernabreenapitchandputt.com,https://www.facebook.com/Bohernabreena-Pitch-and-Putt-154071587948341/,,,,,,,,,,,,,,"Pitch and Putt, Golf",COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T11:22:54.000Z,,Sports and Recreation Clubs,
-6.376160923899659,53.250382277754802,4862,fOOTEE,"BALLINASCORNEY LOWER, CO. DUBLIN",0873952548,http://footee.ie/,,,,,,,,,,,,,,,Football,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-27T10:28:25.000Z,No,Sports and Recreation Clubs,
-6.428185017028921,53.303346614402251,4863,SAINT FRANCIS FOOTBALL CLUB,"BALDONNELL LOWER, CLONDALKIN, DUBLIN 22",,http://www.stfrancisfcseniors.com/,,,,,,,,,,,,,,,ACTIVITIES OF SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,COMMUNITY,2015-10-13T14:25:59.000Z,,Sports and Recreation Clubs,
-6.391883852758097,53.308591128255451,4864,NEWLANDS GOLF CLUB,"BELGARD ROAD, DUBLIN 22",353 1 459 3157,http://www.newlandsgolfclub.com/,,,,,,,,,,,,,,,GOLF CLUB,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-06T15:36:18.000Z,,Sports and Recreation Clubs,
-6.417831424486026,53.299509716724742,4867,CLONDALKIN RUGBY FOOTBALL CLUB,"GORDON PARK, KINGSWOOD CROSS, DUBLIN 22",,http://clondalkinrugby.com/pages/,,,,,,,,,,,,,,,RUGBY SPORT CLUBS,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-13T16:24:13.000Z,,Sports and Recreation Clubs,
-6.302416748559251,53.260785003159931,4868,WANDERERS G.A.A. CLUB,"Frank Kelly Park, MOUNT VENUS ROAD, DUBLIN 16",,http://www.wanderersgaa.ie/,,,,Yes,,Yes,,,,,,,Yes,,GAA Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2015-10-12T13:21:32.000Z,No,Sports and Recreation Clubs,
-6.411637646433025,53.363356023859573,4872,HERMITAGE GOLF CLUB,"LUCAN, CO. DUBLIN",353 (0)1 6268491,http://www.hermitagegolf.ie/,,,,,,,,,,,,,,,Golf Club,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-01-05T16:51:31.000Z,,Sports and Recreation Clubs,
